page_name,visits,url
Home,4502,https://collapsesurvivor.com/
Threat Alerts,1495,https://collapsesurvivor.com/threat-alert/
Probability of a Collapse,703,https://collapsesurvivor.com/threat-level/
Property For Sale,628,https://collapsesurvivor.com/property-for-sale/
Preparedness Knowledgebase,601,https://collapsesurvivor.com/preparedness-knowledgebase-2/
Preparedness News,584,https://collapsesurvivor.com/preparedness-news/
Survival Experts,470,https://collapsesurvivor.com/survival-experts/
Home page / Archives,423,http://collapsesurvivor.com/
Training,321,https://collapsesurvivor.com/training/
Contact,252,https://collapsesurvivor.com/contact/
Cookie Policy,127,https://collapsesurvivor.com/cookie-policy/
"U.S. terrorist attacks from Chinese/Iranian/Al Qaeda/ISIS agents, possibly physical attacks (ground and drones) to take down the electric grid, likely this year",121,https://collapsesurvivor.com/u-s-terrorist-attacks-from-chinese-iranian-al-qaeda-isis-agents-possibly-physical-attacks-ground-and-drones-to-take-down-the-electric-grid-likely-this-year/
Spring Planting Priority: Jerusalem Artichoke - The Ultimate Survival Food,106,https://collapsesurvivor.com/spring-planting-priority-jerusalem-artichoke-the-ultimate-survival-food/
Terms and Conditions,77,https://collapsesurvivor.com/terms-and-conditions/
Russia edges closer to Nuclear War:  continued Russian threats of nuclear weapons use against NATO countries enabling Ukrainian attacks into Russia should not be ignored,72,https://collapsesurvivor.com/russia-nuclear-war/
What are the best barter items to stockpile for a collapse?,68,https://collapsesurvivor.com/what-are-the-best-barter-items-to-stockpile-for-a-collapse/
Privacy Policy,60,https://collapsesurvivor.com/privacy-policy/
Backyard Chickens: Your Ultimate Survival Asset ,49,https://collapsesurvivor.com/backyard-chickens-your-ultimate-survival-asset/
Report,45,https://collapsesurvivor.com/report/
Essential Survival Guide: Navigating the First 90 Days After Collapse,36,https://collapsesurvivor.com/essential-survival-guide-navigating-the-first-90-days-after-collapse/
"Not Sleep Walking, but Pandering into WW 3",31,https://collapsesurvivor.com/not-sleep-walking-but-pandering-into-ww-3/
"H5N1 virus continues it’s steady, inevitable mutation to human-to-human transmissibility; will be worst pandemic in history with very bad/long collapse",28,https://collapsesurvivor.com/h5n1-virus-continues-its-steady-inevitable-mutation-to-human-to-human-transmissibility-will-be-worst-pandemic-in-history-with-very-bad-long-collapse/
“Flashing Red Lights” for a collapse disaster (or several) in 2024,27,https://collapsesurvivor.com/flashing-red-lights-for-a-collapse-disaster-or-several-in-2024/
Media,25,https://collapsesurvivor.com/media/
Dr. Phil promotes Preparedness,25,https://collapsesurvivor.com/dr-phil-promotes-preparedness/
"Analysis, Polling, and Simulations on Collapse Survivor App shows U.S. Civil War will not be states fighting, but counties and citizens fighting within states that break up if Trump wins, Texas and eventually other conservative/Constitutional states peacefully seceding if Harris wins.  Fortunately, while civil war violence is highly likely, it is unlikely to be “war” or yield a “collapse” according to experts who recently updated the Probability of Collapse model.",22,https://collapsesurvivor.com/analysis-polling-and-simulations-on-collapse-survivor-app-shows-u-s-civil-war-will-not-be-states-fighting-but-counties-and-citizens-fighting-within-states-that-break-up-if-trump-wins-texas-and-ev/
Best drone mystery explanation:  Chinese Agents in a Taxi Drone Front Company,21,https://collapsesurvivor.com/best-drone-mystery-explanation-chinese-agents-in-a-taxi-drone-front-company/
Trump assassination attempt moves us closer to Civil War and division that will invite enemy attacks,18,https://collapsesurvivor.com/trump-assassination-attempt-moves-us-closer-to-civil-war-and-division-that-will-invite-enemy-attacks/
Deadly H5N1 Virus moving Closer to Human-to-Human Transmissibility,17,https://collapsesurvivor.com/deadly-h5n1-virus-moving-closer-to-human-to-human-transmissibility/
Mexico reports 1.4 million people from 177 countries traveled to Mexico in first 5 months of 2024 to cross illegally into the U.S.,16,https://collapsesurvivor.com/mexico-reports-1-4-million-people-from-177-countries-traveled-to-mexico-in-first-5-months-of-2024-to-cross-illegally-into-the-u-s/
"First U.S. H5N1 case without animal exposure. H5N1 continues natural (or bioengineered) mutations, moving closer to a disastrous pandemic.  But Center for Disease Control repeats its  calming “low risk” assessment  lie.",15,https://collapsesurvivor.com/first-u-s-h5n1-case/
Most companies will not survive a bad collapse.  How can you prepare your company for survival—or adjust your investments to reduce losses?,15,https://collapsesurvivor.com/most-companies-will-not-survive-a-bad-collapse-how-can-you-prepare-your-company-for-survival-or-adjust-your-investments-to-reduce-losses/
"When buying ammunition, use AmmoSeek.com to find best prices.",14,https://collapsesurvivor.com/when-buying-ammunition-use-ammoseek-com-to-find-best-prices/
The “Probability of Collapse” model was just updated  -- now estimates a 16 to 57% annual likelihood of a collapse.,13,https://collapsesurvivor.com/the-probability-of-collapse-model-was-just-updated-now-estimates-a-16-to-57-annual-likelihood-of-a-collapse/
"Center for Disease Control just reported that H5N1 has mutated again, in a human—we may be close to human-to-human transmissible version of this 60% lethal virus and a Big Collapse",12,https://collapsesurvivor.com/center-for-disease-control-just-reported-that-h5n1-has-mutated-again-in-a-human-we-may-be-close-to-human-to-human-transmissible-version-of-this-60-lethal-virus-and-a-big-collapse/
Legal Disclaimer,11,https://collapsesurvivor.com/legal-disclaimer/
What is your backup Communications Plan?  Family Rendezvous Plan?,11,https://collapsesurvivor.com/what-is-your-backup-communications-plan-family-rendezvous-plan/
"Probable  2nd Trump Assasination Attempt Failed, but Gunman was close.  Need to be prepared for an unexpected sudden surge in campaign violence triggered by an assassination or other event  that could be exploited for looting, home invasions.",10,https://collapsesurvivor.com/probable-2nd-trump-assasination-attempt-failed-but-gunman-was-close-need-to-be-prepared-for-an-unexpected-sudden-surge-in-campaign-violence-triggered-by-an-assassination-or-other-ev/
"Risk of Middle East War, and escalation to wider terrorist attacks and war, is Rising",8,https://collapsesurvivor.com/risk-of-middle-east-war-and-escalation-to-wider-terrorist-attacks-and-war-is-rising/
Chinese and Russian strategic nuclear bombers flying together off U.S. coast a clear warning of nuclear cooperation and growing risk/likelihood of Nuclear War,7,https://collapsesurvivor.com/chinese-and-russian-strategic-nuclear-bombers-flying-together-off-u-s-coast-a-clear-warning-of-nuclear-cooperation-and-growing-risk-likelihood-of-nuclear-war/
NATO is pushing Russia towards Nuclear War:  The Russian nuclear threat and the probability of nuclear war in Europe has just escalated ,5,https://collapsesurvivor.com/nato-is-pushing-russia-towards-nuclear-war-the-russian-nuclear-threat-and-the-probability-of-nuclear-war-in-europe-has-just-escalated/
Grid Down Power Up - A fantastic documentary,5,https://collapsesurvivor.com/grid-down-power-up-a-fantastic-documentary/
Former Director of the Center for Disease Control defies the current CDC claim that H5N1 is “low risk” to humans and warns that an H5N1 pandemic is coming.,4,https://collapsesurvivor.com/former-director-of-the-center-for-disease-control-defies-the-current-cdc-claim-that-h5n1-is-low-risk-to-humans-and-warns-that-an-h5n1-pandemic-is-coming/
AI is not just a future threat of bad computers and robots—AI is being used now by bad people to develop better means to kill and must be stopped NOW,4,https://collapsesurvivor.com/ai-is-not-just-a-future-threat-of-bad-computers-and-robots-ai-is-being-used-now-by-bad-people-to-develop-better-means-to-kill-and-must-be-stopped-now/
Human-to-Human Transmission of Lethal Monkeypox Virus in the Democratic Republic of the Congo is Spreading to Neighboring Countries,3,https://collapsesurvivor.com/human-to-human-transmission-of-lethal-monkeypox-virus-in-the-democratic-republic-of-the-congo-is-spreading-to-neighboring-countries/
Emerging Threats Spark Surge in Prepper Population ,3,https://collapsesurvivor.com/emerging-threats-spark-surge-in-prepper-population/
Bulletin of Atomic Scientists issues another H5N1 Pandemic Warning,2,https://collapsesurvivor.com/bulletin-of-atomic-scientists-issues-another-h5n1-pandemic-warning/